building_id,damage_grade
480042,2
681842,3
812767,3
978806,2
913869,2
89633,2
319258,2
66755,3
236952,2
653890,2
281919,1
639755,3
1035162,2
913783,2
382058,3
888965,2
299543,2
141269,3
856215,3
270049,3
819713,2
743875,2
4573,2
1040570,3
376228,2
510177,2
863834,3
618167,2
61441,3
418988,2
604703,2
1039455,2
369018,2
758932,2
710038,2
720690,2
534862,3
87786,2
275066,2
73543,2
622601,2
316588,2
386438,2
834088,2
460952,2
282969,2
1039295,3
372213,2
253422,2
616352,3
557457,2
815689,2
507768,2
366020,2
781985,2
651564,3
770369,3
512966,2
816398,2
799122,2
984241,3
1038524,1
320854,2
641231,2
1410,2
105176,2
708259,3
414561,3
528837,3
517401,2
50629,3
991083,2
985438,3
706956,2
89996,2
827107,2
626615,3
33132,3
621586,2
679568,3
352347,2
726032,2
654203,3
951786,2
149099,2
849357,2
1023513,2
1046556,2
799761,3
819276,2
232218,2
857361,2
716587,2
877844,1
725256,2
511259,2
489577,3
1016064,3
342529,3
118962,2
34711,2
969834,2
407270,3
84579,2
37021,1
295421,3
707401,3
799744,3
310671,3
451803,2
388930,1
30406,3
258147,3
787871,2
1047431,2
682430,2
770239,3
190633,3
877652,2
616880,2
135114,3
424239,3
685244,3
291388,2
545589,2
673618,3
971013,3
385936,3
177123,3
324518,3
7462,2
143710,2
184250,2
54857,3
759443,1
560813,2
205366,2
317207,2
737569,2
455286,2
984932,3
488536,2
681168,2
391321,3
801086,2
687232,3
457114,2
537408,2
709935,2
776575,2
1030671,3
24167,1
495777,2
736682,3
456053,2
9240,3
168957,2
1023514,2
98191,3
831378,3
566425,2
984250,1
968294,2
696351,3
393054,2
143894,3
791487,2
762860,2
904404,2
996899,2
57626,2
876828,2
306061,2
726355,2
240534,2
823217,2
513179,3
161674,2
663559,2
903566,2
1010277,2
463632,2
26156,2
72396,2
805351,2
561273,2
560528,2
382467,3
1031388,2
671066,3
458089,2
932260,2
592254,2
382496,2
263850,2
721588,2
638425,2
77451,2
98407,2
113764,2
332071,2
71419,2
853963,3
462276,2
653209,1
910074,2
548017,2
893428,3
616862,2
517198,2
516615,3
805276,1
591095,2
625705,3
531285,2
683955,2
513627,2
1038329,2
444747,2
1001009,3
103517,2
953989,2
514449,3
147830,2
761223,2
204453,2
582979,3
998984,2
986496,3
896967,3
614954,1
373915,2
317284,2
265007,2
613704,2
736260,3
875495,2
66204,2
187268,3
819558,2
75687,1
942706,2
122161,3
894593,3
517768,2
660776,2
330385,2
808481,2
132169,3
497286,2
341080,3
903964,2
44097,2
355504,2
61574,3
1029050,3
919870,3
843810,2
803004,2
704645,2
680463,3
153613,2
232668,2
592866,2
898019,3
355927,2
1034335,2
799166,2
988590,3
801247,3
298015,2
362526,2
815478,2
299377,3
15204,2
692790,2
80268,3
95752,3
234378,3
477139,2
412009,3
808498,2
850711,2
540334,2
357485,3
459337,2
852386,2
232630,2
747241,2
889032,2
130487,2
163911,3
162386,2
113712,2
107773,2
524989,3
17577,2
1038019,2
660387,2
620277,2
489674,2
653763,3
136201,2
616732,3
48819,2
972004,2
870931,2
70049,1
983898,2
223436,2
561209,3
883558,3
589550,2
301934,2
919770,2
152397,2
1005321,2
425684,3
264588,2
957551,3
471097,3
214220,2
494149,2
378008,3
604755,2
30741,3
816632,2
384910,3
387152,2
1032734,2
221689,3
588367,2
637336,2
608762,3
646248,2
796102,2
615740,2
891615,3
603821,1
918993,2
33918,2
589441,2
930549,3
147294,2
658957,3
103170,2
6126,3
154484,3
1003100,3
768131,2
879976,3
166438,2
315221,3
452041,2
967923,3
867905,2
217122,3
620931,2
976203,2
937768,2
914252,2
309340,3
392058,2
103646,2
950294,2
189377,2
429991,3
859992,2
404298,2
87273,2
156664,2
642652,3
540571,3
14857,3
507218,2
682757,2
1039621,3
865936,3
62811,3
870839,2
130927,2
198503,3
658489,3
105940,2
650081,2
1000926,2
777343,2
695219,2
595029,2
462887,1
886363,2
614809,2
203771,2
573169,2
273136,2
884072,3
372238,2
798955,2
57891,2
766499,2
331216,3
571995,2
541115,2
222650,3
401530,2
849700,2
980943,2
448001,1
63264,2
666066,2
167124,3
278499,2
406217,3
1035504,2
724699,2
294438,3
581856,2
474844,3
310753,2
1020797,2
9901,2
249861,1
799871,3
980041,3
764181,2
494385,2
625900,2
257939,2
277554,2
931899,2
353212,2
492174,2
306821,2
4630,2
197561,3
863341,2
25230,2
534355,2
702066,2
550081,1
300041,2
464761,3
297414,2
453425,2
223854,1
301641,3
719453,2
57413,2
730857,3
395991,2
342744,2
579912,2
92056,2
329783,3
893341,2
566478,3
18493,3
911332,3
838105,2
642566,2
101399,3
989940,3
784310,2
997446,2
639127,2
284341,2
158722,2
146008,2
221851,2
154567,3
196607,3
225629,3
156970,3
572133,2
284198,2
86787,2
377098,2
797232,2
50518,2
988570,2
931887,2
807085,2
209394,2
750221,1
839251,2
351063,2
956510,3
813964,2
940046,2
470802,3
624083,3
333054,2
546874,2
413079,2
299378,2
465266,2
147375,2
35488,2
76784,2
1032701,2
457452,3
696726,3
27740,3
195938,2
825488,1
819813,2
803148,2
1017187,3
300879,1
2984,3
966600,2
917830,3
443605,2
710048,3
771254,2
244178,3
292155,2
948859,2
684447,3
783047,2
876227,2
88944,2
915340,3
928074,3
497195,2
614310,2
463335,2
943054,2
56648,2
457040,2
487904,1
699332,2
526897,2
370915,2
57152,2
430087,2
737946,3
393720,3
466497,2
962180,2
680319,2
873337,3
126713,2
738217,2
372705,3
133090,1
1047907,1
573791,1
604326,2
625857,3
12752,2
594858,2
599990,2
591018,3
444661,2
57525,2
25358,2
429973,3
932558,2
939364,2
594662,2
19531,2
814585,2
692732,2
1017538,2
167028,2
597990,2
45191,2
928814,3
493371,2
889626,3
489374,2
936790,2
902741,2
873739,2
560859,2
77344,2
489515,3
680218,2
19380,2
342590,2
112847,3
787547,2
73898,2
1017003,3
739390,2
835794,2
728073,2
618854,2
47382,2
218092,2
845207,3
359786,3
618173,3
12504,3
821569,2
570139,2
455619,2
300132,2
289303,3
45042,3
281492,2
680080,2
224896,2
499330,2
616962,2
184910,2
284734,2
1014859,2
43529,2
678420,2
479365,3
343870,2
192568,3
676347,3
592229,2
918861,2
292408,2
622072,2
926743,2
449029,2
12341,2
314557,2
434263,3
511594,3
118680,2
162452,3
355861,2
1026299,2
899947,3
957696,2
260185,2
624031,3
188810,2
317618,3
960542,3
535262,2
976214,2
699716,3
658987,2
1032985,2
34610,2
283030,2
573135,2
302236,2
433304,2
509318,3
612919,2
855075,2
511242,2
461908,2
321621,2
574647,2
472410,2
307739,2
910246,2
1008578,3
1037879,3
482107,2
511506,2
831910,3
164924,2
174060,3
545673,2
122651,1
736900,3
792895,2
883452,2
67943,3
70304,3
674180,1
1004676,3
370596,2
922744,3
1004612,2
157029,2
730852,2
428902,2
513810,2
761712,2
1052484,3
479280,2
917731,2
653232,3
226227,2
777704,3
956780,3
731417,2
578982,2
855445,2
1041114,2
985655,2
201417,2
325537,2
234103,1
1011630,2
63636,2
926991,2
142287,2
95078,2
962560,3
18919,2
76071,3
294848,2
542073,2
470902,2
961050,2
100891,3
955212,2
815169,3
327887,2
2038,2
150246,2
944995,3
291563,1
671910,3
1016001,2
499842,2
671501,3
95865,2
297138,2
808966,3
636026,2
865703,2
1018197,3
46098,2
209371,3
318118,1
764038,1
221559,2
955447,3
718313,2
926512,2
416499,2
667118,1
593589,3
884950,1
411820,1
572085,3
400981,2
227383,2
127069,3
880548,2
604814,1
904534,1
949375,3
954169,3
960690,2
364237,2
251673,2
292083,2
734155,2
288319,3
236856,1
984530,2
275063,3
626979,3
656713,3
507608,2
680901,2
789704,2
641974,2
116149,3
386256,2
595840,2
796873,3
654679,3
240070,1
290117,3
890928,2
643809,2
641931,3
498939,2
523747,2
602496,3
389078,2
80514,2
634491,2
948856,2
676182,2
595048,3
554126,2
365291,1
27003,2
356365,2
908426,3
142726,2
310311,2
519832,2
266557,3
934418,2
187700,3
901133,2
69823,2
1039604,3
522809,3
734333,3
1023186,3
195857,2
1000066,3
558427,3
67585,3
412654,2
798709,2
1039367,3
114812,2
917310,2
565917,3
978676,2
346056,3
268300,2
376366,2
159030,3
183283,3
876522,2
936935,2
1033682,2
1023492,2
950548,3
587671,2
778458,3
419349,2
973376,3
852321,2
430373,2
334276,2
677143,2
600480,3
940025,3
931489,2
662781,3
759525,2
577283,2
533308,2
951433,2
688885,2
608363,2
353059,2
386590,2
320496,1
22567,1
794670,2
969443,2
307193,2
935759,2
120254,2
82758,2
894259,2
797852,2
185867,3
56454,3
835272,2
960247,3
520689,2
981612,2
592089,2
835823,2
108879,2
155792,3
224947,2
836601,3
295182,2
1006837,2
913950,2
108765,2
529955,3
302644,3
259570,2
39834,2
1029091,1
708640,2
893077,2
753012,2
548932,3
775092,2
176355,3
1036925,2
679070,2
656226,2
16169,3
990539,2
821657,3
734322,2
573268,2
147941,3
221027,3
544057,3
424812,2
881838,2
922011,2
534540,2
105213,3
604354,2
285309,3
996624,2
514756,2
247988,3
330036,2
315885,2
429884,2
379349,2
614563,2
331829,3
573036,2
108214,2
357283,2
113620,2
1038262,2
737547,3
593881,2
1021848,2
456484,1
245947,2
885779,2
250742,2
659313,2
783114,1
276532,3
773610,2
274706,3
997182,2
950973,2
799036,3
738963,3
889085,2
460640,2
955989,2
791786,2
637038,3
317756,1
344164,2
642136,2
490191,3
815144,2
977969,3
768013,3
622603,2
467874,1
539780,1
286080,2
644678,3
767018,2
15315,2
732703,3
1013256,2
366462,3
436594,2
484208,2
681377,2
474232,2
322670,3
671210,3
507048,2
938434,3
588489,2
781963,3
7969,2
279385,2
706115,2
514413,2
733322,2
271964,3
283753,2
567058,2
98993,2
219987,2
702197,2
217968,2
9957,2
191953,2
440991,1
688562,2
84169,3
343601,2
919203,2
593303,2
461505,2
819488,3
995706,2
156295,3
160101,2
452551,3
360801,3
78243,2
355938,3
925577,2
607984,2
205395,2
95127,2
702119,2
503385,3
130186,3
482257,2
793942,3
1048795,2
1050363,2
220957,2
727281,2
131125,2
398628,2
123057,2
39150,3
306165,1
588536,2
131597,2
732324,2
889435,1
850713,1
456951,2
894808,3
353945,2
129924,2
434806,2
678917,2
271795,2
290254,2
160920,3
249267,2
690736,2
453092,3
153429,1
478876,3
934674,2
676941,3
484377,3
708303,2
852195,2
443650,2
53173,2
752309,2
155706,3
322931,3
826437,3
810389,2
753525,3
172099,2
31803,3
574776,2
263119,2
1015396,2
506556,2
154135,3
568159,2
978596,2
167935,3
235656,1
725254,2
824970,2
105077,2
366827,2
605274,3
611986,2
689969,3
887923,2
885696,2
129094,2
514154,2
33137,2
255397,3
241104,2
702657,3
330379,2
361930,2
488327,2
563360,3
161380,3
265120,2
340835,2
438638,2
774508,2
522028,2
306083,3
328331,2
342975,2
820150,3
258704,2
580876,2
447994,2
504616,3
154594,3
391757,3
1033287,2
743324,2
539383,3
794620,2
562939,2
213189,2
493542,2
91847,2
411673,2
8883,3
837699,2
125136,3
393345,2
944229,2
192715,2
200398,3
67318,3
575447,2
292099,3
837859,3
858629,2
690652,2
958051,3
537110,2
303288,3
702938,2
694477,3
422841,2
367178,2
816428,2
1023855,3
896506,3
91607,2
972918,3
698394,2
774405,3
938276,3
658404,2
425571,2
666260,3
241465,2
423998,2
231124,3
38194,2
667569,3
368886,2
404455,2
416854,3
331237,2
88477,3
947296,2
597880,2
47353,3
732184,2
877377,1
881387,2
105292,3
773490,3
455235,2
518061,3
757969,2
750393,3
935052,2
734134,3
405640,1
593755,2
814605,1
1026488,3
724682,2
652130,3
574035,2
418597,2
941287,2
434600,2
74316,1
463964,2
715603,3
396544,3
264123,2
288714,2
66623,3
867305,2
78204,2
437072,3
239960,2
680228,2
645711,2
370404,2
26033,1
633659,1
885029,1
994680,2
784748,2
12360,2
866339,2
103422,2
712664,3
1035729,2
1037452,2
471062,2
624930,3
4657,1
959303,2
808521,1
117900,3
874010,2
400285,2
259325,1
324127,2
550870,3
360490,2
998156,3
937383,1
257694,3
539122,2
469475,2
63668,2
176891,3
693520,2
489314,3
830622,2
747907,2
716606,2
902762,2
649770,2
154909,3
33613,2
743247,2
982835,3
428917,2
797726,2
134732,3
779248,2
807317,2
445705,2
73344,2
886510,2
566606,3
142744,2
337484,2
182076,3
295610,3
775694,2
233467,2
1048358,2
934707,3
647859,2
157313,2
151973,1
231502,3
794704,3
550897,3
290851,2
564980,3
13856,2
978160,2
981548,2
850404,2
869616,2
1007741,3
903382,2
359437,2
620884,3
345768,2
820852,2
956871,2
591465,2
374959,2
870747,2
1039380,2
783801,2
563005,2
754444,2
530988,3
443637,2
161248,3
981404,2
845035,3
438415,2
894630,2
479261,3
1011498,2
43304,1
354804,2
993336,2
435077,2
982231,2
67319,2
108170,3
164485,1
52381,2
655834,2
998638,2
665910,3
105461,2
592785,2
541393,2
225594,3
919828,3
429954,3
53426,2
151049,2
852383,2
981688,2
973179,3
74616,3
383732,3
630448,2
1050899,2
1008289,3
754117,2
836598,2
836133,2
266771,3
556402,2
18927,2
581451,2
855997,2
244777,2
944092,2
807865,2
460225,3
553508,2
492233,2
439390,3
162069,2
378761,2
356948,1
475687,2
92798,1
217753,2
567549,2
172371,2
973511,2
549469,2
262224,2
125417,2
301606,2
582044,2
248532,2
751010,2
935465,2
258236,2
574992,3
545764,2
561476,2
567342,2
1015019,3
816058,1
473031,2
677577,3
451801,2
527940,2
528190,3
318773,2
75634,2
479066,2
711308,2
116168,2
997445,3
885630,2
527968,2
930749,3
147329,3
840372,2
664890,3
672127,3
354369,2
507265,2
36262,2
161616,2
368083,2
351897,2
1013514,2
230205,2
154105,2
481262,2
304402,3
639478,2
259036,3
302469,2
259229,2
155991,2
115688,2
238606,2
975229,3
855698,3
55929,2
64014,3
47150,3
649192,3
257269,3
865596,2
96610,3
708937,2
124201,3
14992,3
952262,2
414217,3
717191,3
1018308,2
745628,2
43714,2
1023987,3
229359,2
414931,2
512334,2
315331,2
614583,2
857837,2
617476,3
308452,2
645705,2
811906,2
240389,2
219354,1
642907,2
235049,2
239073,3
541043,2
6057,2
710092,3
1044618,2
228286,2
678410,3
713519,2
149836,2
217423,2
26300,2
96933,1
923225,2
570399,2
870158,2
125948,3
155859,2
273447,3
99019,1
922836,2
522090,2
965050,3
368304,3
581042,2
1027802,3
40981,2
1014931,2
513421,2
923909,2
228186,2
792868,2
1040916,2
728808,3
163373,2
194516,3
698389,3
930732,2
1231,2
410671,2
544408,3
255180,2
350520,2
98823,1
829343,2
479379,3
326583,2
47691,2
277320,3
533732,3
854615,2
547186,2
247245,2
204868,3
517300,2
349103,3
299351,3
431597,2
797078,2
390886,3
780575,2
626309,2
877989,2
946097,2
2645,2
538125,2
195499,2
1033466,3
899316,2
741115,2
302741,2
544064,2
423542,2
273265,3
1043471,2
456084,2
394413,2
347534,2
311669,2
392281,3
871929,3
256926,2
38243,2
883640,3
398832,1
32861,3
222274,3
512272,2
997495,3
531951,2
1028775,2
23133,2
4458,3
832118,3
598331,2
749039,2
979475,3
717056,2
606230,2
548336,3
531060,2
367678,2
430144,3
226378,2
630854,2
888045,2
140301,3
999557,2
504325,2
282635,2
994761,3
487293,2
436395,2
683478,2
623078,2
1048972,2
363677,2
924883,3
133811,2
185666,1
775805,2
379729,3
3390,2
376733,2
773908,2
186686,2
915437,2
444934,2
582371,2
852174,2
242104,3
631166,3
1030492,3
494308,2
677170,2
966322,2
213090,3
860962,2
938321,2
648947,2
294327,2
612066,3
859820,2
479216,3
600949,2
778196,3
415476,2
928972,3
514824,3
671967,2
520229,2
686134,2
769454,2
264492,2
302697,2
782627,2
261789,2
873065,2
951668,3
518684,2
407997,3
16445,2
86961,2
740743,3
150400,3
860284,3
622017,2
852940,2
165967,2
590612,3
517208,2
819811,2
208890,3
420770,3
562892,3
880711,2
113827,2
562883,2
514173,2
1040376,2
276842,3
185622,2
631628,2
375643,2
830477,2
819140,2
218566,2
591954,2
889071,2
404493,3
387484,2
905269,2
989113,2
644231,2
392103,2
511750,2
668507,3
941603,1
16259,2
659479,2
299363,2
769028,2
388343,2
196207,3
862820,3
623208,2
871394,3
655858,3
788497,2
3510,3
781381,2
138723,2
122748,1
42270,2
99411,2
781872,3
140701,1
831603,2
81487,2
482729,2
712905,2
124429,2
380531,3
59015,2
756723,1
197049,3
485619,3
741145,3
293757,2
957913,2
441419,3
468078,2
779558,2
313000,2
364937,1
721090,2
550771,2
341978,1
812922,2
792963,3
846495,3
802943,2
582154,2
815569,2
257582,2
646668,2
890978,3
448729,3
358837,2
638357,2
15103,2
641148,2
635508,1
644524,2
24333,3
220152,3
275111,2
634229,3
63322,1
171627,3
995398,3
705497,2
75108,3
563485,3
175000,3
778024,3
478069,2
507298,2
168977,2
175384,2
486508,3
790215,2
600482,3
610673,2
487926,2
332093,2
397976,2
57857,2
996491,2
883539,2
267690,2
374188,1
263460,3
1012872,3
200813,2
580169,1
962322,2
413884,2
48140,2
193461,3
48773,2
622353,1
887587,2
851046,2
326280,2
623139,2
44788,2
971646,3
153980,2
324765,3
971149,2
998907,3
895340,2
955779,3
642420,2
417725,2
448121,2
237394,2
1043572,3
972704,3
768748,2
566881,3
854418,2
800910,2
1020113,2
955152,2
519992,2
167555,3
615105,3
240221,2
320009,2
131351,2
531494,1
526109,3
394291,3
674506,1
29846,3
594509,2
7116,1
1020436,2
567626,2
225900,2
396059,2
149872,3
466693,2
378334,2
313448,2
427587,2
205680,3
401407,2
479506,2
1038315,2
773416,2
737271,3
77135,3
606425,3
117179,2
203100,3
485774,2
971421,2
518180,2
137030,2
906579,3
258019,2
594736,2
766996,2
976654,2
906501,3
295764,3
934022,2
647550,2
1034089,2
954270,2
147623,2
175838,2
142002,2
1038334,3
1007645,2
502939,2
632588,3
527959,2
630054,2
985292,2
615499,2
177597,2
308288,2
117451,2
535741,3
108541,2
340210,2
844815,2
451298,3
755927,2
518080,3
283293,2
861517,2
614990,2
65963,2
372987,2
275481,1
14693,2
436731,2
875966,2
834150,2
472760,3
633087,1
518674,1
552323,2
862381,2
690646,1
736158,2
289858,3
667413,2
975990,3
121271,2
194178,2
1038132,2
752852,2
747099,3
397576,2
684189,2
82723,2
755033,2
852150,2
948636,2
833734,2
218454,2
619061,2
524477,3
130453,2
913113,2
46622,2
702403,2
469784,2
320086,3
929277,2
171612,1
34239,2
402218,2
902900,2
881764,2
203066,1
334173,2
530369,3
864333,2
270485,2
250530,2
296135,3
507712,2
429771,3
608036,2
601185,2
527085,3
147259,2
189179,3
878959,2
769347,2
882510,2
172883,3
625331,2
593166,3
338349,2
1009444,3
93097,2
315449,2
429208,2
695352,3
5493,2
164437,2
384066,2
255237,2
686923,2
483169,2
324927,2
130996,2
886498,2
335344,2
53770,2
547527,2
568389,3
58781,2
276362,2
799889,2
1019822,2
758570,2
679337,3
696505,2
181527,1
738806,2
337327,3
180286,2
742780,3
898668,2
86295,2
603750,2
116003,2
606928,2
471870,2
275621,2
589093,2
453203,3
983073,2
417533,2
763926,2
428789,3
538382,2
1004706,2
583769,3
866521,2
779458,3
117639,3
226397,3
864365,2
578474,2
771385,2
1036517,2
451558,3
919029,2
471013,2
77881,3
82477,2
190715,2
235500,3
268221,2
282795,3
357153,3
551124,2
718689,3
252854,2
870928,2
638793,2
917663,2
35597,2
839692,2
41959,3
902755,2
712983,2
453077,2
479202,3
599463,2
61427,3
707979,2
173731,2
578466,2
342659,3
673835,2
498523,2
725460,3
580743,2
215574,1
591330,3
1022548,2
477869,2
966807,2
982760,2
221772,3
697750,2
583781,2
850517,2
509205,3
77461,2
376739,3
831789,2
302979,2
532435,2
68158,2
887518,3
1001279,3
866302,2
514308,2
901732,2
617662,2
494610,3
467246,2
865756,2
773380,1
401470,3
912130,2
96245,2
425701,2
44519,2
696984,2
1041364,3
340104,3
86885,3
366594,2
365537,2
266647,2
115366,2
94054,3
816332,2
1052221,2
52911,3
790818,3
522948,3
454447,2
917465,2
188875,2
803264,2
291715,2
514059,2
421358,2
58324,2
762066,2
319648,2
558908,3
727681,2
45081,3
878141,2
482701,3
497150,2
387810,2
8050,2
772272,3
902643,2
656177,3
124334,3
222769,2
418279,2
371444,2
1025661,3
1042393,3
746262,2
939065,2
351501,2
778377,3
572944,3
1018036,2
944360,2
83024,2
1030438,3
526323,2
45962,2
9725,2
399507,3
488515,2
843186,1
681699,3
950753,1
223469,2
313901,3
909878,2
501688,2
87251,2
443195,2
341388,2
442404,2
683988,2
768099,2
663237,2
314975,2
859164,1
576173,3
275179,2
923663,2
832857,2
547935,3
363635,2
783162,2
353477,3
218720,2
725383,3
163153,2
31003,3
142313,2
715588,2
566016,3
893637,3
1046190,3
722458,3
297876,1
805376,3
921924,2
256791,2
484438,3
792952,2
759166,3
165527,2
538488,2
895563,2
393674,3
611972,3
827530,2
241756,3
469755,2
27426,3
628228,3
875183,2
794234,2
522845,2
813981,2
227190,3
997686,1
188177,1
470997,2
901049,2
710566,2
506392,2
309047,3
773540,3
69150,2
890854,3
942028,3
25402,3
655477,2
344821,3
119554,2
191459,2
75202,2
311850,2
152115,2
205168,2
326528,3
380592,2
676323,2
904038,2
473619,2
999417,2
853655,3
1010196,2
111641,3
696421,3
346993,1
322562,2
331764,3
490274,2
529979,2
978994,3
884575,2
621267,2
19126,2
167038,3
176726,3
240691,2
764079,2
903438,2
1023273,2
582957,2
603283,2
1043452,2
160856,2
654618,3
916572,2
652628,3
881661,3
427849,2
672206,2
838852,2
120883,3
580845,2
403720,2
1027898,2
385509,2
325214,2
885567,2
979312,2
716250,2
524556,2
283310,2
713693,3
357160,2
7798,3
585836,2
306118,2
909416,3
263031,2
189911,2
62916,2
290904,2
214358,2
785714,2
410854,2
720062,3
38496,2
300022,2
690157,3
252375,2
6920,3
648198,2
715247,3
56568,2
3033,2
290003,3
812474,2
437155,2
315834,2
321355,2
830326,3
932705,3
49551,1
385319,3
166262,2
435561,2
86227,2
164635,2
153043,2
735556,3
351564,2
1013530,2
995508,3
944,2
468603,2
755195,2
621613,2
825766,2
16241,3
879482,2
30079,2
10342,2
128478,3
186295,3
913324,2
786327,2
401416,3
445555,2
62640,2
236836,3
980810,1
650213,2
626074,2
185614,3
27179,2
91969,2
46365,3
1047095,3
704533,2
624612,2
854231,2
388237,3
583595,2
291214,2
856229,2
101406,3
710270,1
957894,2
562372,1
215828,2
271450,2
897620,2
849254,2
637244,3
453744,3
761821,2
603654,2
452260,2
150399,2
252577,3
618371,3
573111,2
398991,2
512409,3
257102,2
741270,1
116275,2
408888,3
754614,2
753968,2
528186,2
405412,2
331502,2
178874,3
26536,2
96513,2
212820,2
926337,2
368838,3
167250,2
309272,2
345841,2
709665,3
544076,2
813376,3
240978,2
1047933,2
445665,2
661392,2
618184,3
85669,2
790856,2
273211,2
765442,2
78481,3
258666,2
436381,2
775753,2
949638,2
1671,2
530357,1
428346,2
522886,2
497023,2
851781,2
812175,2
683994,2
21298,1
416375,2
187605,3
177806,2
5893,2
759573,2
871215,2
843938,2
94946,2
613662,3
360132,2
525249,3
791789,2
424146,2
255639,3
541078,2
439215,2
936974,2
900724,2
80956,2
756705,2
211351,2
676334,3
1013072,2
1020608,2
930332,2
227174,3
136293,2
298235,3
762690,2
389884,2
1021355,2
786273,2
776066,2
624759,2
168737,2
892257,2
180636,3
314763,3
868509,3
166017,3
721361,2
76425,2
93190,2
936184,2
746354,2
149656,2
363820,2
843251,2
494037,3
868380,2
938723,2
664770,2
1051324,2
441401,3
308630,3
21561,3
324631,2
137718,2
875853,3
398864,2
919611,2
763961,2
972175,3
73196,2
152996,2
670328,2
710275,3
344104,3
726240,2
905257,2
75810,2
1005090,2
191506,2
798571,3
434394,3
943440,2
479397,2
112754,3
878147,2
794153,2
984913,2
1018770,2
428850,2
445783,2
520582,2
150702,3
196982,2
716268,2
493590,2
49101,3
948935,2
704314,2
51620,2
853218,3
394417,2
637279,2
1019430,2
315760,2
931202,2
96955,2
371380,3
901002,2
741581,2
35124,3
482122,1
82461,2
831383,2
13699,3
908782,2
772428,2
725567,2
938801,2
891036,2
384384,2
94318,2
795029,2
966551,3
462875,3
496670,2
717955,2
818683,2
995716,2
1048001,1
696364,2
847256,3
748709,3
780807,2
957667,3
134510,2
24191,2
879207,3
1025430,3
735866,2
931712,2
280156,3
808906,2
716877,2
666901,2
666664,2
662783,2
1002799,2
569551,3
457484,2
684983,3
275433,3
624859,2
513166,2
457940,3
723029,3
234968,2
499628,2
625424,2
356271,2
472544,2
190533,2
987057,2
776322,2
881605,2
575858,2
72747,2
553616,2
700908,3
655145,2
434894,2
350326,2
378869,3
366135,2
232868,2
188182,3
746718,3
278071,3
894664,3
485593,2
64039,1
91587,2
362513,2
223086,1
309145,2
488177,2
289442,2
745624,2
377027,2
602176,2
202132,2
33584,3
782126,2
302817,2
792597,1
443281,3
450898,2
1012050,2
964376,2
957665,2
355791,2
682035,3
326422,2
790362,2
513688,1
791224,3
132870,2
494203,2
351937,2
677859,2
507108,2
335825,3
878032,3
773830,2
707270,3
150308,3
807255,2
802147,2
243422,2
308098,2
172901,3
562250,3
880222,2
323337,3
944513,2
582695,3
675122,3
857518,2
536621,2
725225,2
726895,2
282538,3
920797,2
446507,2
182491,2
735742,2
644343,2
980533,2
599327,3
710039,2
860363,2
247706,2
355824,2
298329,3
401831,3
920357,3
288775,2
822641,2
585438,2
442016,2
674956,3
738325,2
638700,1
940279,3
88764,2
4699,2
534124,2
484780,2
979082,2
703965,2
355737,2
502059,2
677408,3
54344,2
440128,2
285141,2
197326,2
255170,3
570471,2
557177,2
942236,3
790335,3
64289,2
766020,1
269123,2
179682,2
496617,3
808691,2
323911,3
356175,2
719210,2
951696,2
437835,2
241312,2
1051736,3
69281,2
598391,2
158841,3
868089,2
618915,2
1003157,3
256371,3
770584,2
865190,3
886257,2
537592,2
788132,3
781629,2
1020652,2
46344,2
520686,2
36942,1
528095,2
51725,3
1045770,1
525342,3
79623,3
315546,2
431044,3
801615,3
736665,2
183200,3
671605,2
749460,2
818567,2
82989,2
720740,2
712807,2
279526,2
283175,2
443735,3
617010,2
207415,2
565120,2
773512,2
551265,2
1012925,2
410271,2
81072,3
422032,2
551477,2
748717,2
498980,3
944466,2
322050,2
28383,2
418847,2
466025,3
1017369,3
541982,2
562703,3
179192,3
701287,2
838679,1
148182,3
822525,2
216651,3
379447,3
181249,3
413375,2
106122,2
149284,2
519415,2
558089,3
608184,2
413606,3
447179,2
1048149,2
264794,2
942545,2
369942,1
1025030,3
41779,2
10154,2
689301,3
236151,3
179160,2
409200,2
13904,2
79129,2
726132,2
411858,3
188067,2
405724,2
1019965,2
597436,3
224153,2
149506,2
92599,3
764863,2
205000,2
595477,2
960332,2
693792,2
233440,2
849072,2
837885,3
207122,3
346431,2
313911,3
272429,3
375257,3
762099,2
806909,2
889889,3
306197,2
1042610,2
378955,2
189667,2
163192,2
890605,2
392552,3
26470,1
547891,2
282143,3
223384,2
743439,2
587753,2
110821,2
420550,2
879778,2
985198,2
293130,2
110189,2
390941,2
113187,2
1008209,2
431558,1
566483,2
964844,3
212970,2
419677,2
66991,2
894096,3
684598,3
228630,2
365022,3
301464,2
357598,3
691870,3
989804,3
885503,2
140084,2
65960,3
234614,2
467990,3
907085,3
79702,3
1027490,2
612092,2
509257,2
587103,2
18904,3
638075,2
188653,2
906810,2
336671,2
484196,3
392514,3
27075,3
1028958,2
797975,2
1037557,2
1008002,2
516454,2
226674,3
785601,3
58528,3
73683,2
570370,2
954747,2
467796,3
977725,2
965177,2
366725,3
169751,3
845394,2
976130,3
686253,2
938041,2
308191,3
89311,3
631759,3
999876,3
149071,2
942309,3
1389,3
9241,2
879434,2
722321,2
705053,3
88519,2
1021484,1
922195,3
52168,2
993726,3
488469,2
257330,3
827533,2
432224,3
430913,2
654421,2
77979,3
995229,2
