building_id,damage_grade
150279,1
154101,2
16041,1
495953,2
782724,1
127019,2
974706,2
399378,2
289553,1
603036,1
618118,1
185220,1
188396,1
540649,2
743170,2
371175,1
822914,1
412440,1
25585,1
583969,1
649051,2
827279,1
502456,1
621741,2
288665,1
719719,1
956872,1
50503,1
697591,1
157982,1
38721,1
900971,2
530768,1
935746,1
863256,0
864551,2
832754,2
35471,1
937664,2
880019,1
149007,2
714817,1
341251,2
188508,1
594637,2
458632,1
274071,1
741923,2
112801,1
709399,1
228615,1
222488,1
547646,2
707419,1
938655,1
940391,1
87654,1
569683,0
879567,1
85728,1
517628,1
226387,2
49289,2
722911,1
825021,0
1026894,2
91983,2
299273,1
473017,1
314866,2
416788,1
411212,2
502425,1
169529,2
215728,1
532794,1
880523,1
716204,2
849104,1
915296,2
931556,1
112879,0
1006904,1
930886,2
832916,1
96441,0
132790,1
879017,1
367457,1
219270,1
1033433,1
452045,1
791693,1
137129,1
310465,2
528788,1
160825,1
37548,1
729217,1
271667,2
813338,1
490681,1
134248,1
327729,2
404787,1
428323,2
802029,1
643183,1
398742,1
242706,2
201659,1
654181,2
110156,1
561754,2
940955,2
903651,1
577432,2
326246,2
178492,1
319807,1
752988,2
967111,1
41182,1
699625,2
63047,2
462500,2
226104,1
502062,1
759333,2
710826,2
554870,1
711500,1
731827,1
656850,1
925491,1
650032,1
653245,0
486462,1
847161,1
238609,2
592738,1
613807,0
954143,2
1018162,2
990698,1
279151,1
488114,1
917462,1
317067,1
159752,2
652104,2
203060,1
1023337,1
456724,1
240887,1
749952,2
266253,1
837584,1
735184,2
719483,1
543120,1
48361,1
485006,2
913963,1
1019240,1
772886,1
837402,1
177923,2
249076,2
89125,1
474946,2
123751,1
796485,2
893176,1
419079,2
782825,1
470161,1
593962,1
794508,2
27400,1
801032,2
813302,1
900003,2
442002,1
683200,2
199593,1
51417,1
813744,1
131137,2
787213,1
32625,1
993114,2
328220,1
645003,2
163775,2
118124,1
324692,1
965119,1
1018794,1
854389,1
423911,1
86303,1
901081,0
868506,1
941471,1
960700,1
30258,1
768086,1
247207,1
880763,1
476602,2
719931,1
314639,2
905470,1
689695,1
367877,2
179879,2
756078,1
343681,1
302850,0
291888,1
1041493,2
687653,2
377401,1
423398,1
1021085,2
300819,1
453185,2
11580,1
869086,1
303588,2
743709,1
950522,0
597893,1
436141,2
308664,1
550978,1
485989,2
859302,1
907563,1
802833,1
641037,1
835123,2
886604,1
429549,1
43358,1
616725,1
268639,1
985051,2
575585,1
788796,1
697944,2
578833,1
518250,1
746200,2
269806,1
404656,1
911255,2
113540,1
399969,1
576324,0
138121,1
1016512,1
350333,1
654142,2
13255,1
831227,1
1027584,1
794803,1
419264,1
1007596,1
527574,0
133,2
965499,1
928676,2
11818,2
663434,1
411091,1
956161,1
585109,1
669521,1
517229,2
929782,2
834794,1
880781,1
199699,1
736813,1
1005089,1
372641,2
985610,2
935283,2
502561,1
140588,1
610845,1
718852,1
486745,1
950647,1
100701,1
819739,1
383991,2
492303,0
981247,1
162113,1
905990,2
659636,1
689202,1
85551,1
481839,1
824904,1
350330,2
197411,1
889625,1
562924,0
251511,1
588501,2
164517,1
1018915,1
98875,2
1047847,1
453988,0
292300,1
843628,1
598695,2
544965,1
997956,1
28182,2
231525,1
481699,1
1029673,1
861395,1
110846,1
968240,1
372678,2
74681,2
916419,0
583318,1
236760,1
543844,1
1013414,1
111678,1
816663,1
949875,2
767938,2
103339,1
99124,2
143186,2
237772,2
346637,1
86892,1
338298,1
297886,1
456710,1
674887,1
850,2
241319,1
610649,1
40474,1
866896,1
617343,1
553386,2
182578,2
524069,1
788334,1
40377,2
818525,1
556337,1
331744,1
819188,1
343430,1
974993,2
430234,1
910768,1
594790,1
374469,2
172362,1
629529,1
364228,1
904024,1
179716,0
611228,1
590664,1
1006467,1
527645,2
762356,2
458905,2
414723,1
255206,1
375199,1
516875,1
614605,1
632896,0
722795,2
602911,1
408991,1
420249,2
688908,1
751864,1
309146,1
151541,1
92606,1
583574,2
334863,1
326414,1
149735,2
122825,2
268656,0
38651,1
683175,1
1052440,1
688938,1
492951,2
919961,1
444777,1
119161,1
170588,1
534996,1
816770,1
112700,1
926074,1
219590,1
923224,1
975274,2
69870,2
86196,1
795226,1
827370,1
168108,1
705180,1
320368,1
1034278,2
261529,1
626391,1
645077,1
433129,2
77373,2
563237,1
214236,1
252699,1
782154,1
908482,1
556592,2
796436,2
128285,1
937361,1
91030,1
137940,2
377244,1
483472,1
912464,1
571079,2
139708,1
8300,2
902808,2
348076,2
270652,1
739014,2
965328,2
481367,1
119802,1
509299,1
696176,2
47058,2
188617,1
452983,2
230535,1
282024,1
130194,1
484426,2
546408,1
413582,2
216517,1
284721,1
202218,1
576632,1
657210,1
97245,1
236070,1
971104,1
112871,1
840994,1
698425,2
276081,1
151434,2
645826,2
18621,2
443464,0
643765,1
376294,1
613674,2
874646,1
223221,0
279213,1
266124,1
254468,2
1052423,0
762078,1
745729,1
554420,1
212367,1
747586,1
950850,1
483240,2
746951,2
189024,1
590161,1
671689,1
491306,0
208126,1
317338,1
742622,2
167421,1
254058,2
913834,0
870002,1
389442,2
1018999,1
428270,1
674288,2
359534,1
640534,2
10900,1
157747,1
729890,1
991167,1
539700,1
943464,2
526349,1
782345,1
27205,1
182585,1
235168,2
258527,2
811351,1
464107,1
279776,1
747928,1
107317,1
706583,1
1036069,1
1038957,2
634737,2
581877,1
337942,1
140006,2
23718,2
811255,1
719666,1
583713,1
238030,1
1699,1
836050,2
551982,0
134757,1
687404,1
869102,0
124040,2
400487,1
1803,1
252078,1
328564,2
516116,2
38926,2
930377,2
61141,2
589720,1
932903,1
731804,1
679884,1
669800,2
763625,2
341695,1
393599,1
491742,1
379734,1
163450,1
242238,1
562227,2
168783,2
951107,1
617195,1
370997,1
227939,1
251646,1
715453,2
378380,1
708316,1
262760,1
884349,1
268705,1
2694,2
355027,1
342049,1
570295,2
800733,2
1035534,1
842070,1
837282,2
639847,1
308675,1
784071,1
376042,2
243860,1
84941,2
265816,0
191583,2
85430,1
908457,0
825073,1
258392,2
936199,2
754120,2
441022,2
487861,1
450637,1
359389,1
335913,1
681283,1
597077,1
969388,2
228138,1
104387,1
78508,2
565833,1
493943,1
654375,1
204349,2
706251,1
1023146,2
239659,2
836831,2
813260,1
744193,2
245984,2
21357,1
605786,1
1025462,1
641068,2
705668,2
168978,1
787911,2
1051030,1
136230,0
951701,2
300563,2
362738,1
537775,1
1015217,2
969900,1
456841,1
606077,1
467197,1
134149,0
747711,1
121450,2
420935,0
2751,2
104913,1
29537,0
77171,1
390032,0
936734,2
898916,1
982587,1
128385,1
212042,1
242181,1
658027,1
510742,2
921847,1
1031577,1
149515,1
1008865,1
843448,1
218210,1
269155,2
139262,2
251413,0
173845,1
220283,2
975528,2
651765,1
336171,1
672924,1
78698,1
881892,1
9212,1
310441,0
981619,1
378297,2
380323,1
857342,1
259929,2
874320,1
889016,1
169704,1
332068,1
571926,2
525033,1
829524,1
739588,2
6622,0
303943,1
722343,2
882453,1
427079,1
261814,2
894578,1
621859,1
171336,1
198924,1
275519,1
30275,2
257033,1
210589,1
471446,1
513610,1
584568,1
18863,2
121534,2
369962,1
832234,1
121160,1
885107,1
207117,1
749125,0
616456,1
226181,1
636969,1
1045787,1
900424,2
717591,1
694628,1
213042,2
56182,1
496996,1
649375,0
637820,1
445142,1
917369,1
154011,2
446760,1
714489,0
605001,1
292980,1
939180,1
901639,1
816806,2
546929,1
321567,2
844537,1
123459,1
308791,0
97336,1
16443,1
716786,1
981016,2
280424,2
512393,1
588481,0
818351,1
364879,2
977534,1
350663,2
198376,1
833025,1
872199,1
839819,1
763931,2
12006,2
430655,2
553181,1
298088,1
608779,2
746749,1
819300,1
826718,1
289034,1
423329,0
631343,2
603523,1
989551,0
1551,1
523831,1
1012284,2
937370,2
71882,1
893618,1
690530,1
972961,1
299410,1
917729,1
57340,1
750363,2
423733,1
188136,1
801784,1
691998,2
698011,1
735347,1
849386,1
239801,1
179494,2
873018,1
546554,1
473741,1
375614,2
731997,2
999083,1
510125,1
180500,1
643707,2
575755,0
120389,1
815204,1
123754,1
227119,1
976070,1
520199,1
251354,1
685916,0
901658,1
758415,1
409347,1
968784,1
394390,1
189952,2
445437,1
376605,1
1050157,1
274387,1
266015,1
968396,0
635374,1
1003493,1
676225,2
840307,1
721645,1
456769,1
318020,1
862644,1
680804,0
205883,2
389867,2
856029,0
94071,1
29862,1
903394,1
1012147,1
670685,2
457930,1
468386,1
676077,1
392763,1
785600,2
952165,2
404452,1
158652,1
554456,2
987084,1
535302,1
1042406,1
131395,1
377849,1
719030,2
148438,1
913578,2
11211,1
336154,2
905433,1
482811,1
882522,0
650354,1
867365,1
244898,1
844924,1
814330,2
428119,1
214219,1
595515,1
183864,2
707180,2
250176,1
1050695,2
622275,0
686158,2
237382,1
87706,1
794186,1
644864,1
638419,1
795457,1
261526,2
843734,1
734688,1
651436,1
553896,2
324596,1
816377,1
258383,2
419060,1
779880,1
685740,2
460188,2
860838,1
320960,2
869247,1
695737,1
114267,1
923453,2
647022,1
697942,1
58467,1
401613,1
903312,1
450254,2
245018,1
270729,0
728841,1
680614,1
762384,1
607170,1
651200,0
189258,1
905421,1
89749,1
244317,2
526977,1
344871,1
895372,1
343624,1
563141,1
112811,1
814833,1
818427,1
142870,1
148991,1
874449,2
976999,1
34779,2
403646,1
684927,1
854176,2
774625,1
8030,0
343924,1
955606,2
417322,1
928701,2
384666,2
221976,1
959305,1
665240,1
1018901,2
267729,1
70854,1
212405,1
481782,2
446704,1
238123,1
63990,1
982308,1
805447,1
811282,1
520435,2
691716,2
31255,1
19928,1
415386,1
862273,1
576029,1
664206,0
679152,1
518425,2
360399,1
215741,1
802526,2
16721,1
326948,1
355017,1
55465,1
607185,1
950606,1
784822,2
546585,1
432943,2
429507,0
634959,1
950926,1
443329,2
599696,1
447173,2
36389,2
428339,2
785309,1
211841,2
798972,1
822743,1
247500,1
488686,2
435759,1
933665,2
103966,1
560492,1
210119,1
925348,2
998429,1
797652,1
988520,1
629600,2
960936,1
630611,1
195639,1
193366,2
29370,2
344862,1
470115,1
253379,1
890413,2
827401,1
859384,1
750355,1
145423,1
192454,1
318187,1
9219,1
270911,1
907011,1
1016866,1
759228,1
67104,1
107995,1
512766,2
484431,1
936643,2
667840,1
670734,1
326676,1
476511,1
710287,1
238668,2
789441,2
524782,2
865008,1
990239,1
973923,1
87597,1
285660,1
210731,1
999296,2
549993,2
652101,1
1043998,1
564437,2
302404,1
604075,2
1050575,1
724635,1
143575,2
964784,1
444456,2
316256,1
650954,2
448353,2
456429,1
897311,1
112901,1
293471,1
132589,0
998278,1
125294,1
909411,2
538112,2
96450,2
109109,1
964058,2
374752,1
427353,2
421760,1
72206,1
646063,1
777261,1
365924,2
857620,2
491283,1
806686,1
600521,1
584222,2
239152,1
398903,2
455507,2
842461,1
982290,1
155548,1
298155,1
722602,2
40957,2
783527,1
337948,1
19371,2
937490,1
37404,1
444618,1
395191,1
764444,1
519556,1
1008091,2
931303,1
170962,1
590459,1
729810,2
109574,1
472315,2
764639,1
905938,1
1050947,1
368315,1
288374,1
190590,1
180037,2
637515,1
251788,2
256101,2
808411,1
84767,2
531573,1
699605,1
279285,1
906019,2
662479,1
722790,1
28814,1
578681,1
812258,2
122679,1
54821,0
653629,1
1045903,1
454559,1
122349,2
887499,1
877409,2
465259,1
912436,1
850112,2
819878,2
59755,0
927812,1
966214,1
988025,2
685296,2
291494,1
768210,1
665272,1
81293,2
86208,2
991180,1
325902,2
656349,1
639675,1
778862,1
583830,2
642944,1
175261,2
630112,1
174071,1
935675,1
149637,1
725703,2
174169,1
407536,2
121455,1
476519,1
789167,2
220830,2
831771,1
701120,1
364183,2
962623,0
406629,1
852936,2
713104,1
916187,0
115341,2
851950,1
258812,1
1043920,1
540292,1
840108,1
60580,2
697069,1
525732,2
423041,0
243883,1
326851,1
918458,2
864636,2
1049757,1
812206,1
388203,1
838204,1
659040,1
670157,2
172789,1
910705,1
964138,1
826847,1
602656,1
953821,1
691171,1
890648,1
757162,2
74658,1
931274,2
441121,1
721792,1
241712,1
80317,1
813445,1
976682,1
658697,1
468819,1
409587,1
640678,2
915712,1
252502,1
524591,1
731368,2
766842,2
127872,2
359394,0
319508,2
452782,2
463175,1
308328,1
859626,1
716128,2
79555,1
164006,2
776379,2
390672,2
330769,1
925188,1
79118,1
330568,2
487769,1
14961,2
179985,2
863191,1
358486,1
731700,1
977034,1
251927,1
1037803,2
549084,2
386782,2
551792,1
630539,2
600854,2
509687,2
947992,1
604332,1
53732,1
143004,1
574521,1
383654,2
440260,2
994044,1
359110,2
58759,1
1001310,1
915259,2
703529,1
1044459,2
1011572,1
953261,2
873507,1
7661,1
872765,1
419931,1
768535,0
615076,1
371654,2
530699,1
934398,1
511781,1
740478,1
625460,2
380798,1
270515,1
13,2
921550,1
597145,1
464223,1
275792,1
826413,2
570240,1
699184,1
472468,1
407430,2
397559,2
1027240,0
701894,1
165161,1
101596,1
278143,0
1008439,1
827536,1
891794,1
419300,1
801427,2
737835,1
725025,1
829740,1
677997,0
476384,1
69327,1
571740,1
274215,1
795307,2
568339,1
745285,1
269597,1
228252,1
316927,0
464960,0
83381,1
349545,2
170742,2
927690,1
681079,1
306818,1
18801,1
549635,1
723881,1
788390,2
862310,1
189957,1
432411,2
65643,1
659085,1
539087,1
469881,0
468029,2
761419,1
38407,2
385333,1
1006458,1
424378,1
999307,1
587995,2
180466,0
275199,1
524833,1
314537,2
730986,2
87511,1
906484,1
310614,1
551096,2
451567,1
791787,1
590889,2
676949,2
451666,0
481115,2
483445,1
315427,1
701000,2
534068,1
367168,2
1044625,1
1031343,1
930979,2
304828,2
926239,1
771818,1
489526,1
227397,1
993052,2
571402,2
276247,1
409114,1
629226,1
922566,2
1007590,1
981366,1
415381,2
985214,1
977245,1
645388,1
768169,1
437086,1
623690,1
467574,1
855228,2
1037944,2
173014,1
431104,2
393627,1
793064,0
372746,1
20622,1
493137,2
902535,0
269712,1
124651,1
493445,1
506901,1
225532,1
271520,1
332175,1
113549,1
469850,1
26352,1
1044971,1
824632,1
31623,1
746475,1
828057,1
606729,1
270741,1
66250,1
712173,1
447193,1
113568,2
950116,1
397116,1
255908,1
426781,2
888728,1
668659,0
485201,1
164419,1
136532,2
78693,2
225593,2
215271,1
687077,1
363516,1
30852,1
299432,1
894364,2
952417,1
422876,1
647244,1
1020330,1
161826,1
837441,2
787102,1
270121,2
617440,0
57151,1
867798,2
646012,2
1023254,2
1040455,1
901381,1
823398,1
123166,1
193997,1
171986,1
42858,2
472695,1
1001080,2
786062,1
1044773,1
5643,1
793567,1
251576,2
1034252,1
1019091,0
603381,2
839576,2
319309,1
50206,1
408287,1
727617,1
593045,1
133108,2
936262,1
989763,2
486764,1
211016,1
772127,1
91918,2
757982,1
169854,1
400977,1
738831,1
264402,1
64088,2
1034598,2
299870,2
942456,1
264506,1
1015681,2
212967,1
368237,1
485742,2
228502,1
200797,1
889063,0
33204,0
912004,1
249625,1
117983,1
237957,1
602810,1
748912,2
149380,2
458700,2
39523,1
946214,1
40714,1
101388,2
462538,0
1043549,1
410832,1
27936,1
192103,1
152047,2
127285,1
527917,1
19525,1
429462,1
219412,2
175289,1
610665,1
437847,2
758080,2
819244,2
416475,2
87741,1
713550,1
304557,2
503750,1
102349,2
248515,1
926658,2
900796,1
521285,1
662978,1
563739,1
709832,1
957286,1
274295,1
1029230,1
596995,2
590155,1
234915,2
319525,1
348678,1
783286,1
713906,1
332215,1
670040,1
721968,2
931227,1
841821,2
584024,2
610337,2
685218,2
839727,1
139907,2
521988,1
739955,1
336891,2
1016123,1
256680,1
829293,2
1250,1
143884,1
309767,2
152909,1
767287,2
542315,1
547938,1
152058,1
919480,1
859213,1
788371,1
905472,1
863413,1
38499,1
262313,1
838000,0
551548,1
296516,1
204083,2
771223,1
585706,1
446904,1
174905,1
455896,1
308928,2
168490,0
455210,2
525993,1
459269,2
453743,1
465484,2
927120,1
127205,2
767138,1
644364,0
179411,2
757860,1
565930,1
362220,2
453265,2
853615,1
147198,1
170769,2
738820,2
360263,2
979846,1
944403,1
555368,1
132472,2
224708,1
24081,1
792304,1
896826,1
321278,1
1014914,2
309661,1
635345,1
117140,1
363759,2
447743,1
403438,1
175416,1
69513,1
915481,1
927156,1
1007761,0
150254,1
342265,0
139729,1
58776,1
100159,1
557487,1
502261,0
313341,1
809264,1
1025728,1
12744,1
1045564,1
527813,1
269164,1
623369,1
561765,2
760026,1
20955,1
79002,2
437963,1
148210,1
152591,1
1020689,2
865559,2
737139,1
362546,1
194339,2
260130,1
722407,1
914912,1
571530,1
181650,2
525186,1
369639,2
64174,1
70540,1
893539,0
783123,1
192290,2
342489,2
396346,1
155317,2
794587,1
356204,1
447382,2
94253,1
625162,2
128132,1
433529,0
280952,1
162062,1
127923,1
801140,1
984268,1
594697,1
650402,2
1009025,2
627289,1
505718,0
317296,1
436020,1
413779,1
204252,1
98079,1
666476,1
274932,2
358259,1
20991,1
506336,2
554689,0
711128,1
1037969,1
54574,1
819690,1
482618,1
346209,2
216137,1
475392,2
274328,1
1040964,2
46360,2
50415,2
692432,2
106364,2
910777,2
911982,1
569953,1
974180,1
480465,1
287394,1
103439,1
54570,1
906221,1
349794,1
64316,1
496380,2
8532,1
295374,1
612838,1
1043066,1
660234,1
294568,1
883430,1
1045169,1
580010,2
114085,2
401045,2
75170,1
446902,1
316207,1
120454,1
832502,1
198887,1
971395,1
887959,1
210600,1
303212,1
578133,2
778242,1
601477,2
1052344,1
155080,2
770965,1
1019546,0
565151,1
847299,1
737538,0
827458,1
736239,2
462383,1
821035,1
599242,2
736580,1
978744,1
319197,1
106443,2
88556,1
702884,2
859539,1
624120,1
377423,1
320432,2
703710,1
259897,1
175070,0
665812,1
653905,1
1028047,1
306703,1
661534,1
946696,1
757369,1
687754,1
984408,1
535590,1
732949,2
211216,0
718133,1
352598,1
919667,1
253833,1
887636,1
793157,1
206141,2
816614,1
992717,1
536395,2
626726,2
152394,2
705804,1
624287,1
366309,1
250171,2
654998,2
338945,2
698910,2
641600,1
1004142,1
338844,1
500432,2
93782,1
218033,1
528624,1
632692,1
297050,2
824543,0
727664,1
617443,1
788910,1
181684,1
576466,2
18000,1
919428,1
342890,2
105883,2
1065,2
1030584,1
630928,1
750342,1
825303,2
635841,1
173312,0
800048,2
385511,2
671158,1
372826,0
490157,1
719339,2
316039,2
311617,2
850138,1
15036,1
899588,2
891614,2
983231,2
486195,1
382868,2
419059,1
37745,1
776303,1
97237,2
563978,1
563220,1
979864,1
109783,1
419854,2
186225,1
482095,2
20292,1
584795,1
313481,1
301117,2
772448,1
952127,2
258870,2
437383,1
830786,1
884770,1
928370,1
806758,1
581886,2
656944,1
297630,1
1012518,1
391393,1
66273,2
898139,1
355196,1
769449,1
313513,0
316435,2
97791,0
600925,1
750853,2
804769,1
835045,1
852730,1
298127,1
838206,1
787615,2
1031390,1
318563,1
467921,2
333408,1
180809,2
321610,1
623136,1
350927,1
667813,1
906405,2
408007,1
371022,1
734871,1
942335,1
3824,2
861992,1
826099,1
902108,1
953213,1
310750,1
335721,1
142556,0
440347,2
293375,1
963603,1
54296,1
428997,1
770977,2
405273,1
894901,1
330691,1
123602,1
826573,1
237506,1
264398,1
90716,1
995681,2
662605,1
358057,1
208372,1
312932,2
78765,1
64476,1
161142,2
322694,2
623099,1
649184,2
413892,2
1004255,2
986827,1
310271,2
663419,1
103666,2
694825,1
571492,1
158995,2
294523,2
349964,1
325882,2
729898,1
32087,1
1018482,1
8784,2
1005123,2
237280,1
827069,1
214898,1
557653,1
949039,1
38680,1
145564,1
770955,2
1018714,1
828208,2
251879,1
513249,1
942638,2
213021,1
21413,1
245207,2
358976,1
702828,1
177594,1
1007060,1
234835,1
166560,1
926941,1
453674,1
102303,1
447374,2
573593,2
955837,1
215227,1
604424,2
825730,1
103037,2
1051780,1
861878,0
103570,1
532895,1
1010591,2
534901,1
321343,0
455427,2
586586,1
986062,1
369122,1
383740,2
10873,1
501590,1
437932,1
782023,2
744538,1
724462,2
475452,2
682999,1
632789,0
602101,1
865921,2
1050426,2
209715,1
728070,1
962303,2
703558,2
987993,2
120900,1
454828,2
902875,2
679063,1
613579,2
284140,1
541489,2
553913,2
185314,1
822330,2
961976,1
101537,1
977031,1
842416,1
456845,1
659275,1
270016,1
125187,2
1049821,1
81691,1
288273,2
289610,1
551065,1
883653,1
509501,1
37165,1
359485,0
886796,2
168973,1
785612,2
765082,1
920894,2
163716,1
359165,2
1017586,1
1017891,1
971408,1
88393,2
557204,2
669848,2
93113,1
535703,1
999104,1
45201,1
974183,2
433162,1
218667,2
615732,1
407235,1
178676,1
957298,1
117334,2
551214,1
519773,1
899515,2
431350,2
599252,1
815399,1
942715,1
297211,0
181251,1
397458,1
276045,1
928285,2
305185,1
617788,1
554751,1
834357,1
117909,1
648796,1
683456,2
118774,1
444392,1
561190,1
57799,1
1046262,1
759178,1
583496,1
715250,1
317493,1
163415,1
1018192,1
400120,2
508882,1
756436,2
957117,1
599677,1
757892,1
565972,2
664050,2
238613,2
914196,1
404503,2
66800,2
124089,1
378991,1
860510,2
215757,2
615479,1
206100,1
808892,1
352273,2
835702,1
571019,1
84476,1
171622,2
641180,1
233230,1
732946,2
947586,2
210309,0
678623,1
812681,2
765578,0
636045,2
342494,0
587109,1
165437,2
557058,1
633375,1
478016,2
713584,2
144596,1
741130,1
1051884,1
766874,1
796616,1
357077,1
341721,1
483541,1
218654,1
796165,1
801666,1
21284,1
696697,1
932482,1
711388,2
471976,1
873139,2
958570,1
342007,1
90730,1
106413,1
685728,1
56720,1
82585,1
508797,2
290291,1
662655,1
421368,1
403790,1
350024,1
13678,2
253988,1
862221,1
631862,2
127187,1
405926,2
921135,1
612151,1
737230,1
423152,1
285900,1
195940,1
30829,1
257632,1
424712,2
473426,1
307858,1
190363,2
1029447,1
28825,1
190704,1
861763,1
529775,2
686621,1
98361,1
279345,1
896187,1
28780,1
635261,2
544977,2
181398,2
833868,1
866545,1
920253,1
1002303,1
834656,1
776634,1
99837,1
581525,1
480858,1
976456,1
551304,1
139474,1
842649,0
87288,2
92955,1
698976,1
1002005,2
373023,1
280054,2
635961,1
116380,1
478467,1
190017,1
411125,1
222998,1
649553,1
391964,2
1039531,1
781627,2
565875,1
909593,1
528219,2
27187,0
366791,1
90572,1
347098,1
416372,1
779316,1
431931,2
190920,2
357524,1
405873,1
139382,1
806585,2
504294,2
311859,1
947449,1
312475,1
518036,1
610951,2
614241,2
454620,1
9536,2
154219,1
91950,1
888208,1
383225,1
317609,1
428173,2
446723,1
79365,2
94688,2
176992,2
775623,1
217568,1
598039,1
311737,0
295985,1
701657,0
339021,1
577066,1
397579,1
553132,1
63328,1
1032784,2
608164,1
113785,1
182010,2
883101,1
376211,2
338092,1
858934,1
131198,0
825787,2
499055,1
721012,2
737031,1
1025370,1
446202,1
525470,2
8993,1
141239,1
182201,2
53394,1
195694,1
350083,2
56119,2
1036864,1
700865,2
193279,1
771432,1
468720,1
300272,2
695015,1
889875,1
648257,1
520090,1
862147,1
202948,2
782787,1
43164,1
214195,1
1021305,1
952692,1
810605,2
134571,1
444251,1
708181,1
455945,0
139535,1
1034621,1
72927,1
305683,1
567943,1
646826,1
59049,1
270284,1
345429,1
906780,1
110200,1
468524,2
551113,1
194899,1
415525,1
866202,1
1050318,1
1045474,1
704001,1
80634,1
5337,1
611276,2
654393,1
121598,1
333932,1
378257,1
352716,1
707425,1
858021,1
148526,1
27985,1
829786,1
434176,2
41036,1
718658,1
60298,2
946504,1
932967,2
72777,1
507020,1
499921,1
30438,1
309131,1
453954,1
138262,0
828974,1
309017,1
693969,1
689047,1
254804,0
298268,1
699264,0
207601,2
1014428,1
318879,1
185074,1
49688,0
29343,2
871355,0
704372,1
592013,1
720295,1
259783,1
497151,1
1031414,2
949000,1
945292,1
92307,1
1028857,1
412587,1
721636,2
27425,1
187290,2
202778,1
762701,2
884403,1
399784,1
953582,2
395006,2
924731,1
572555,1
499846,1
507248,0
156360,0
740432,1
311318,1
832323,1
12299,2
552128,2
1000155,1
117716,1
890065,1
990877,1
419822,1
870950,1
428138,1
690709,2
324661,1
728938,2
788940,1
588285,1
544724,2
433680,1
262819,1
210373,1
978708,1
315861,1
996155,1
156900,1
791312,2
764373,2
479486,0
173178,2
968308,2
564752,1
737464,1
908885,1
357683,1
585876,1
933532,1
185342,2
97673,2
543803,1
908541,1
902663,1
827583,2
734349,1
482638,2
682843,1
406797,2
175815,1
312211,1
344344,2
158989,1
909832,1
9158,1
882673,2
491247,1
397889,1
228567,2
934788,1
257683,2
961939,2
1042068,1
695338,2
940398,2
42692,1
1047846,1
195503,2
533652,1
1005580,2
529311,1
751365,1
37463,1
161462,1
34402,1
66210,2
885453,1
366306,2
879591,1
20954,1
336070,1
2519,1
29736,2
447640,1
246411,1
457897,1
471697,1
907762,2
713724,1
742325,1
596173,1
95502,1
337754,2
583275,1
487709,2
618689,1
891275,1
924716,1
410949,2
1045727,1
926953,2
410074,1
53416,0
927166,1
806772,1
1036370,1
703973,1
637126,1
957422,1
980563,1
287908,1
1000985,1
355805,1
232646,1
717350,1
108450,1
336853,2
668718,1
696888,1
666614,2
807627,1
587015,1
355490,1
99578,1
942560,2
578845,2
391198,1
487282,1
466634,1
450466,1
1036568,2
718612,2
377236,1
604229,1
791760,1
469591,1
927507,0
518904,1
589816,0
942138,1
518638,1
582345,1
796995,2
520234,2
767772,1
824650,1
354742,1
990620,2
871013,1
515828,2
507490,2
35796,1
162618,1
282208,1
734213,1
285134,2
339623,2
719168,1
96007,1
822588,1
152091,2
413790,0
891697,1
23710,1
225569,1
511107,1
655777,1
217820,0
232244,0
595767,2
181146,1
872032,2
705079,2
636627,2
497247,1
328121,1
738132,2
39388,1
154091,1
980569,0
590075,1
690332,1
677905,1
1048607,1
946796,2
609765,0
878431,1
98860,1
172585,1
182606,1
383635,2
158212,2
963641,1
79830,0
411267,2
953377,1
811679,2
144422,0
896439,1
949855,2
1009023,2
366200,1
853332,1
418502,1
507355,1
453838,1
357675,1
906545,1
70488,1
1003749,1
321,1
10745,1
994116,1
322057,1
463948,1
801859,1
448101,2
269471,1
36854,2
739009,1
553917,1
93195,1
296156,1
1010694,1
572651,2
61336,1
637447,0
431598,1
148254,2
438242,1
269075,2
968202,2
467508,1
987126,1
12367,1
1019050,1
104624,1
557529,1
789624,1
924764,1
857725,1
856385,1
1029534,2
976953,1
423282,1
592288,1
380530,2
126808,1
487131,1
639767,1
1032743,1
226476,1
1048422,1
608653,2
578442,1
204515,1
935228,1
805776,1
944034,1
855732,1
803729,2
360684,1
101076,1
702439,0
790568,1
694999,1
580512,2
981832,2
388503,2
527296,1
505075,1
442842,1
800834,1
27055,1
341623,1
422692,2
936076,1
977796,1
659057,2
680922,2
416608,1
618350,2
302164,1
560879,1
756415,1
923998,1
527477,1
449180,1
845670,1
987892,2
603737,1
219310,1
1029649,1
626050,2
258582,1
559316,1
581931,2
506598,1
287441,1
321374,2
486944,1
223810,1
350678,1
797659,2
619290,1
196919,1
973317,1
179630,1
5542,1
959127,1
274066,1
306781,1
354508,2
323933,1
726587,1
887700,1
62935,2
263491,2
551950,1
270615,1
229089,1
965914,1
335407,1
682464,1
549154,1
453058,1
850612,1
484887,1
225819,2
378096,2
686554,1
531696,1
106562,0
13305,1
113279,1
665256,2
21015,1
264560,1
347393,2
413954,1
655895,2
16705,1
516795,2
325402,1
702179,2
323637,1
828832,2
698468,1
244262,1
567068,1
597044,1
602938,2
135781,1
695978,1
737229,1
480104,2
627443,2
205125,1
125610,1
370733,2
779258,1
981015,1
640567,1
992056,1
740345,1
637855,2
280511,2
162185,1
