building_id,damage_grade
1813,1
750752,2
484058,0
481570,2
708770,1
1052684,2
346970,1
607600,2
241057,0
686964,2
691334,2
35211,1
638992,0
926688,1
803684,2
367636,2
800650,2
501935,2
563420,0
948626,0
129042,2
1052862,2
731525,2
255046,1
265688,2
428734,0
906733,2
1033089,2
265587,2
964828,1
709904,2
583466,2
78159,2
735071,2
548638,2
937021,0
300293,2
75524,0
253010,2
191661,1
971591,1
185448,2
821587,1
855315,2
15068,1
892260,0
697088,2
558426,2
437527,2
854861,0
491663,2
560581,1
173205,1
477102,0
732836,1
236269,1
967297,1
461302,1
671189,2
427321,1
705547,1
151497,2
1026869,1
311327,2
240813,1
988097,2
581402,0
980814,0
155131,2
735705,2
621375,2
225430,1
912233,0
805994,2
835920,0
983844,2
619902,1
194175,1
588089,2
229150,0
421973,2
174340,2
688993,2
676665,2
254543,2
908694,2
458482,2
27787,2
367994,2
968314,2
254972,2
1004412,2
719645,2
19309,0
631952,2
930574,2
788675,0
564914,0
1031594,0
475302,0
524359,2
694682,1
886340,0
636073,1
833710,0
450693,2
1043435,1
469251,2
878190,2
916844,2
671109,2
337467,2
449653,2
1034043,1
270810,0
585446,2
925949,2
966609,0
876539,0
282148,1
456665,0
554210,1
689547,2
851880,2
41338,2
461786,0
580181,1
223205,0
418915,2
469712,2
838141,1
785981,2
698906,0
178843,1
537390,2
929269,2
361447,2
24041,1
544297,0
455476,2
367960,2
465751,2
249204,1
1008447,1
907260,2
184747,2
830166,1
594091,2
500663,2
886601,2
237167,2
678693,0
74053,1
460182,2
394237,1
1002948,2
564674,2
438679,0
373783,1
1006314,1
201474,2
887373,1
483000,2
615190,0
124224,0
975945,0
183075,2
615506,1
380147,0
723328,0
981155,2
393880,2
692889,1
222508,0
835375,1
621979,2
111265,2
943371,1
541196,0
903762,2
119570,1
451480,2
661454,2
17404,2
778740,0
554476,1
579953,2
58853,2
909191,0
548877,1
318374,1
9319,2
339695,1
57826,1
781417,2
205127,1
785056,1
924353,2
909298,1
196831,2
556597,2
992516,1
953347,2
404039,2
556545,0
186033,1
119645,0
116616,0
198857,1
764051,2
85074,1
624983,2
941165,2
232902,2
1022677,1
191587,2
452766,0
443815,2
1007353,1
370353,2
717644,1
663702,0
377844,2
876324,1
914662,1
121952,2
283602,2
520511,0
68304,2
374946,1
802476,2
285628,1
1010103,1
390581,1
590631,2
536015,0
460775,2
482706,1
461035,1
876966,2
982112,0
611242,1
735175,0
403337,1
550846,0
708641,1
390353,1
471090,1
369562,2
407178,1
938510,2
844973,2
471762,1
796827,0
121472,2
360657,0
427551,1
965145,2
183653,0
155943,2
951218,0
714078,1
512198,2
506787,2
68372,1
178408,2
417413,2
230828,2
921948,1
145134,1
422915,1
804152,1
891450,2
644833,1
1043720,1
429711,1
36055,1
938485,0
101804,1
202724,2
569957,0
334422,1
1052764,2
927205,2
818628,0
277428,2
337602,0
603141,2
898553,1
465779,0
529944,2
21727,1
195492,1
943902,1
485657,2
592945,2
427671,0
652169,1
235650,0
337449,1
592324,2
516537,1
831041,1
995590,1
1038980,0
934257,0
295066,1
838813,2
326670,1
440485,0
789191,2
184322,2
6183,2
249216,2
654128,2
575362,2
859557,2
480042,0
681842,0
812767,1
978806,2
913869,2
89633,1
319258,2
66755,1
236952,1
653890,1
281919,0
639755,1
1035162,2
913783,1
382058,1
888965,1
299543,2
141269,0
856215,2
270049,2
819713,0
743875,0
4573,1
1040570,2
376228,1
510177,2
863834,2
618167,1
61441,1
418988,2
604703,2
1039455,1
369018,2
758932,2
710038,0
720690,2
534862,2
87786,1
275066,2
73543,1
622601,2
316588,2
386438,2
834088,1
460952,0
282969,0
1039295,2
372213,1
253422,1
616352,0
557457,2
815689,1
507768,1
366020,2
781985,1
651564,0
770369,1
512966,0
816398,2
799122,0
984241,1
1038524,0
320854,2
641231,1
1410,0
105176,2
708259,0
414561,2
528837,0
517401,2
50629,2
991083,2
985438,2
706956,2
89996,1
827107,2
626615,1
33132,2
621586,1
679568,2
352347,0
726032,1
654203,2
951786,1
149099,2
849357,1
1023513,1
1046556,0
799761,1
819276,2
232218,2
857361,0
716587,0
877844,0
725256,0
511259,2
489577,2
1016064,2
342529,2
118962,2
34711,0
969834,1
407270,2
84579,2
37021,0
295421,1
707401,1
799744,2
310671,2
451803,2
388930,0
30406,2
258147,2
787871,2
1047431,1
682430,0
770239,2
190633,2
877652,2
616880,1
135114,0
424239,1
685244,2
291388,1
545589,2
673618,1
971013,2
385936,0
177123,1
324518,1
7462,1
143710,1
184250,2
54857,2
759443,0
560813,2
205366,2
317207,0
737569,2
455286,2
984932,0
488536,2
681168,1
391321,2
801086,1
687232,2
457114,0
537408,0
709935,0
776575,2
1030671,1
24167,0
495777,0
736682,1
456053,2
9240,2
168957,1
1023514,1
98191,0
831378,1
566425,1
984250,0
968294,1
696351,2
393054,2
143894,1
791487,2
762860,2
904404,0
996899,1
57626,1
876828,2
306061,0
726355,2
240534,0
823217,0
513179,2
161674,1
663559,0
903566,2
1010277,2
463632,0
26156,1
72396,0
805351,2
561273,2
560528,1
382467,1
1031388,0
671066,1
458089,2
932260,1
592254,1
382496,0
263850,2
721588,1
638425,1
77451,0
98407,1
113764,2
332071,2
71419,2
853963,2
462276,0
653209,0
910074,2
548017,1
893428,1
616862,1
517198,1
516615,1
805276,2
591095,2
625705,1
531285,1
683955,0
513627,0
1038329,1
444747,2
1001009,1
103517,1
953989,0
514449,2
147830,2
761223,1
204453,2
582979,1
998984,2
986496,2
896967,1
614954,0
373915,2
317284,2
265007,1
613704,1
736260,2
875495,2
66204,2
187268,2
819558,1
75687,2
942706,2
122161,1
894593,1
517768,2
660776,1
330385,2
808481,1
132169,1
497286,2
341080,1
903964,0
44097,1
355504,2
61574,0
1029050,2
919870,2
843810,1
803004,0
704645,2
680463,1
153613,2
232668,0
592866,2
898019,1
355927,1
1034335,0
799166,1
988590,1
801247,2
298015,2
362526,2
815478,2
299377,2
15204,0
692790,2
80268,1
95752,0
234378,2
477139,2
412009,1
808498,2
850711,2
540334,0
357485,2
459337,2
852386,2
232630,1
747241,1
889032,1
130487,2
163911,0
162386,1
113712,1
107773,1
524989,2
17577,1
1038019,2
660387,0
620277,2
489674,1
653763,2
136201,1
616732,1
48819,2
972004,1
870931,2
70049,0
983898,2
223436,2
561209,0
883558,2
589550,2
301934,1
919770,2
152397,1
1005321,0
425684,1
264588,2
957551,0
471097,2
214220,1
494149,2
378008,1
604755,1
30741,1
816632,2
384910,2
387152,0
1032734,0
221689,0
588367,0
637336,1
608762,1
646248,2
796102,1
615740,1
891615,2
603821,0
918993,2
33918,2
589441,2
930549,0
147294,1
658957,1
103170,1
6126,2
154484,1
1003100,2
768131,1
879976,2
166438,0
315221,1
452041,2
967923,0
867905,0
217122,2
620931,0
976203,0
937768,1
914252,1
309340,0
392058,0
103646,1
950294,2
189377,2
429991,2
859992,0
404298,2
87273,1
156664,1
642652,2
540571,2
14857,2
507218,0
682757,1
1039621,2
865936,2
62811,2
870839,0
130927,2
198503,1
658489,2
105940,1
650081,1
1000926,2
777343,2
695219,0
595029,1
462887,0
886363,1
614809,0
203771,2
573169,2
273136,0
884072,0
372238,2
798955,1
57891,2
766499,1
331216,1
571995,0
541115,2
222650,0
401530,2
849700,2
980943,0
448001,0
63264,1
666066,0
167124,1
278499,1
406217,1
1035504,0
724699,1
294438,1
581856,0
474844,2
310753,0
1020797,2
9901,2
249861,1
799871,2
980041,1
764181,2
494385,0
625900,1
257939,1
277554,0
931899,2
353212,0
492174,1
306821,2
4630,1
197561,1
863341,2
25230,2
534355,2
702066,2
550081,0
300041,1
464761,2
297414,1
453425,2
223854,0
301641,2
719453,0
57413,1
730857,0
395991,1
342744,0
579912,1
92056,0
329783,1
893341,2
566478,1
18493,1
911332,2
838105,0
642566,2
101399,2
989940,2
784310,1
997446,1
639127,2
284341,0
158722,2
146008,1
221851,1
154567,2
196607,2
225629,2
156970,1
572133,1
284198,2
86787,2
377098,0
797232,1
50518,2
988570,0
931887,2
807085,2
209394,0
750221,0
839251,1
351063,1
956510,1
813964,2
940046,2
470802,0
624083,1
333054,2
546874,0
413079,1
299378,0
465266,1
147375,1
35488,0
76784,1
1032701,2
457452,1
696726,0
27740,2
195938,1
825488,1
819813,2
803148,2
1017187,1
300879,0
2984,1
966600,2
917830,1
443605,0
710048,2
771254,1
244178,1
292155,2
948859,2
684447,1
783047,0
876227,2
88944,2
915340,2
928074,2
497195,2
614310,1
463335,2
943054,1
56648,1
457040,1
487904,0
699332,1
526897,0
370915,2
57152,0
430087,2
737946,1
393720,1
466497,2
962180,2
680319,2
873337,0
126713,1
738217,2
372705,2
133090,0
1047907,0
573791,0
604326,1
625857,1
12752,1
594858,2
599990,0
591018,2
444661,0
57525,2
25358,1
429973,1
932558,2
939364,1
594662,2
19531,0
814585,2
692732,1
1017538,1
167028,1
597990,1
45191,0
928814,1
493371,0
889626,1
489374,2
936790,0
902741,1
873739,2
560859,0
77344,0
489515,1
680218,0
19380,0
342590,2
112847,1
787547,2
73898,0
1017003,2
739390,2
835794,2
728073,1
618854,1
47382,2
218092,1
845207,0
359786,1
618173,0
12504,2
821569,1
570139,2
455619,2
300132,2
289303,1
45042,2
281492,0
680080,0
224896,1
499330,1
616962,1
184910,2
284734,2
1014859,2
43529,2
678420,2
479365,1
343870,0
192568,0
676347,1
592229,2
918861,0
292408,0
622072,2
926743,1
449029,1
12341,1
314557,2
434263,2
511594,2
118680,0
162452,1
355861,1
1026299,0
899947,2
957696,0
260185,1
624031,0
188810,2
317618,2
960542,1
535262,2
976214,0
699716,1
658987,0
1032985,1
34610,2
283030,1
573135,1
302236,2
433304,2
509318,1
612919,0
855075,1
511242,2
461908,0
321621,1
574647,2
472410,1
307739,1
910246,0
1008578,2
1037879,2
482107,0
511506,2
831910,1
164924,1
174060,2
545673,2
122651,0
736900,0
792895,1
883452,2
67943,2
70304,2
674180,0
1004676,0
370596,2
922744,0
1004612,2
157029,0
730852,1
428902,2
513810,1
761712,2
1052484,2
479280,2
917731,2
653232,2
226227,2
777704,0
956780,1
731417,1
578982,2
855445,1
1041114,2
985655,1
201417,1
325537,0
234103,0
1011630,0
63636,2
926991,1
142287,2
95078,0
962560,1
18919,1
76071,0
294848,2
542073,2
470902,2
961050,0
100891,0
955212,2
815169,2
327887,2
2038,2
150246,2
944995,0
291563,0
671910,1
1016001,2
499842,1
671501,1
95865,1
297138,2
808966,2
636026,1
865703,0
1018197,0
46098,1
209371,2
318118,0
764038,0
221559,2
955447,2
718313,1
926512,1
416499,1
667118,0
593589,2
884950,1
411820,0
572085,2
400981,2
227383,1
127069,2
880548,2
604814,0
904534,2
949375,2
954169,2
960690,1
364237,0
251673,2
292083,1
734155,1
288319,1
236856,0
984530,2
275063,1
626979,2
656713,2
507608,0
680901,1
789704,0
641974,1
116149,2
386256,2
595840,2
796873,2
654679,1
240070,0
290117,2
890928,1
643809,2
641931,2
498939,1
523747,2
602496,2
389078,2
80514,0
634491,1
948856,2
676182,2
595048,2
554126,1
365291,0
27003,2
356365,0
908426,2
142726,2
310311,1
519832,1
266557,1
934418,0
187700,2
901133,1
69823,2
1039604,2
522809,2
734333,2
1023186,2
195857,0
1000066,0
558427,1
67585,1
412654,2
798709,1
1039367,1
114812,1
917310,2
565917,2
978676,0
346056,2
268300,2
376366,0
159030,0
183283,0
876522,2
936935,0
1033682,1
1023492,1
950548,2
587671,1
778458,1
419349,2
973376,1
852321,0
430373,2
334276,0
677143,2
600480,1
940025,1
931489,2
662781,2
759525,2
577283,0
533308,1
951433,2
688885,0
608363,1
353059,2
386590,1
320496,2
22567,0
794670,2
969443,2
307193,2
935759,1
120254,2
82758,2
894259,0
797852,1
185867,1
56454,2
835272,1
960247,0
520689,2
981612,1
592089,2
835823,1
108879,0
155792,2
224947,2
836601,0
295182,2
1006837,1
913950,0
108765,0
529955,2
302644,2
259570,0
39834,2
1029091,0
708640,1
893077,1
753012,2
548932,2
775092,1
176355,1
1036925,2
679070,2
656226,1
16169,2
990539,2
821657,2
734322,0
573268,2
147941,1
221027,1
544057,1
424812,0
881838,1
922011,1
534540,0
105213,2
604354,2
285309,1
996624,1
514756,1
247988,1
330036,2
315885,0
429884,2
379349,1
614563,2
331829,1
573036,0
108214,0
357283,0
113620,0
1038262,2
737547,2
593881,0
1021848,1
456484,0
245947,2
885779,0
250742,1
659313,2
783114,1
276532,2
773610,1
274706,0
997182,2
950973,2
799036,2
738963,2
889085,1
460640,2
955989,2
791786,1
637038,2
317756,0
344164,2
642136,0
490191,2
815144,0
977969,1
768013,2
622603,1
467874,1
539780,2
286080,2
644678,1
767018,2
15315,1
732703,2
1013256,1
366462,2
436594,1
484208,0
681377,2
474232,2
322670,1
671210,2
507048,2
938434,1
588489,2
781963,2
7969,0
279385,1
706115,2
514413,0
733322,2
271964,2
283753,1
567058,0
98993,2
219987,1
702197,2
217968,1
9957,2
191953,2
440991,0
688562,2
84169,1
343601,0
919203,2
593303,2
461505,0
819488,1
995706,2
156295,2
160101,1
452551,1
360801,0
78243,1
355938,1
925577,1
607984,2
205395,1
95127,0
702119,0
503385,1
130186,2
482257,1
793942,1
1048795,0
1050363,0
220957,1
727281,0
131125,1
398628,0
123057,2
39150,2
306165,0
588536,2
131597,0
732324,2
889435,0
850713,0
456951,2
894808,0
353945,1
129924,2
434806,1
678917,0
271795,0
290254,2
160920,1
249267,0
690736,1
453092,1
153429,0
478876,2
934674,0
676941,2
484377,1
708303,2
852195,0
443650,1
53173,1
752309,0
155706,2
322931,2
826437,2
810389,1
753525,2
172099,1
31803,2
574776,1
263119,1
1015396,0
506556,2
154135,2
568159,0
978596,0
167935,2
235656,2
725254,1
824970,2
105077,2
366827,2
605274,2
611986,0
689969,1
887923,2
885696,1
129094,2
514154,1
33137,2
255397,1
241104,1
702657,1
330379,2
361930,0
488327,1
563360,0
161380,0
265120,1
340835,1
438638,2
774508,0
522028,2
306083,1
328331,2
342975,1
820150,0
258704,2
580876,0
447994,0
504616,1
154594,0
391757,2
1033287,1
743324,0
539383,1
794620,2
562939,1
213189,0
493542,0
91847,1
411673,0
8883,1
837699,1
125136,1
393345,1
944229,1
192715,2
200398,1
67318,2
575447,1
292099,2
837859,2
858629,2
690652,0
958051,1
537110,0
303288,0
702938,0
694477,2
422841,0
367178,1
816428,1
1023855,1
896506,1
91607,2
972918,0
698394,1
774405,2
938276,2
658404,0
425571,0
666260,1
241465,1
423998,2
231124,2
38194,0
667569,0
368886,2
404455,1
416854,2
331237,2
88477,1
947296,2
597880,0
47353,2
732184,2
877377,0
881387,2
105292,0
773490,1
455235,0
518061,0
757969,1
750393,2
935052,1
734134,1
405640,0
593755,1
814605,0
1026488,2
724682,2
652130,2
574035,1
418597,2
941287,2
434600,1
74316,0
463964,1
715603,2
396544,1
264123,1
288714,1
66623,1
867305,0
78204,0
437072,2
239960,2
680228,1
645711,0
370404,2
26033,0
633659,2
885029,1
994680,1
784748,2
12360,0
866339,0
103422,1
712664,1
1035729,2
1037452,2
471062,1
624930,1
4657,0
959303,2
808521,0
117900,2
874010,2
400285,0
259325,0
324127,2
550870,1
360490,1
998156,2
937383,0
257694,2
539122,2
469475,2
63668,2
176891,1
693520,2
489314,2
830622,0
747907,2
716606,2
902762,1
649770,2
154909,2
33613,1
743247,1
982835,2
428917,1
797726,0
134732,2
779248,2
807317,2
445705,2
73344,1
886510,2
566606,1
142744,1
337484,0
182076,1
295610,2
775694,0
233467,1
1048358,0
934707,1
647859,2
157313,1
151973,0
231502,2
794704,1
550897,2
290851,0
564980,2
13856,0
978160,1
981548,1
850404,2
869616,2
1007741,1
903382,2
359437,1
620884,1
345768,2
820852,1
956871,1
591465,2
374959,2
870747,2
1039380,2
783801,2
563005,2
754444,1
530988,2
443637,2
161248,2
981404,2
845035,1
438415,2
894630,1
479261,0
1011498,1
43304,0
354804,0
993336,0
435077,0
982231,0
67319,2
108170,2
164485,0
52381,2
655834,2
998638,0
665910,2
105461,2
592785,0
541393,2
225594,2
919828,2
429954,2
53426,1
151049,2
852383,0
981688,1
973179,1
74616,2
383732,2
630448,2
1050899,0
1008289,1
754117,2
836598,1
836133,1
266771,0
556402,1
18927,1
581451,1
855997,1
244777,2
944092,2
807865,1
460225,1
553508,0
492233,1
439390,1
162069,1
378761,0
356948,0
475687,2
92798,2
217753,2
567549,2
172371,1
973511,2
549469,2
262224,0
125417,1
301606,0
582044,1
248532,2
751010,0
935465,1
258236,2
574992,1
545764,2
561476,0
567342,2
1015019,0
816058,0
473031,1
677577,1
451801,1
527940,2
528190,2
318773,2
75634,1
479066,1
711308,1
116168,1
997445,2
885630,2
527968,0
930749,2
147329,0
840372,1
664890,2
672127,0
354369,0
507265,1
36262,2
161616,1
368083,2
351897,1
1013514,0
230205,0
154105,2
481262,0
304402,2
639478,2
259036,2
302469,1
259229,0
155991,2
115688,2
238606,1
975229,1
855698,2
55929,2
64014,2
47150,2
649192,1
257269,0
865596,2
96610,1
708937,0
124201,1
14992,1
952262,1
414217,0
717191,2
1018308,0
745628,2
43714,2
1023987,2
229359,2
414931,0
512334,0
315331,0
614583,2
857837,1
617476,2
308452,1
645705,1
811906,0
240389,1
219354,0
642907,0
235049,2
239073,1
541043,1
6057,1
710092,2
1044618,1
228286,1
678410,2
713519,0
149836,0
217423,1
26300,2
96933,0
923225,2
570399,0
870158,2
125948,2
155859,2
273447,2
99019,0
922836,2
522090,1
965050,2
368304,2
581042,0
1027802,1
40981,0
1014931,1
513421,2
923909,2
228186,0
792868,2
1040916,2
728808,0
163373,2
194516,1
698389,2
930732,2
1231,2
410671,0
544408,2
255180,2
350520,1
98823,2
829343,2
479379,1
326583,2
47691,2
277320,2
533732,2
854615,1
547186,2
247245,1
204868,2
517300,2
349103,0
299351,1
431597,1
797078,1
390886,1
780575,2
626309,2
877989,1
946097,0
2645,2
538125,1
195499,1
1033466,0
899316,1
741115,2
302741,1
544064,0
423542,2
273265,2
1043471,0
456084,1
394413,0
347534,2
311669,2
392281,1
871929,2
256926,2
38243,1
883640,2
398832,0
32861,2
222274,2
512272,2
997495,2
531951,2
1028775,1
23133,1
4458,2
832118,1
598331,1
749039,0
979475,2
717056,0
606230,0
548336,0
531060,2
367678,2
430144,1
226378,1
630854,1
888045,0
140301,1
999557,2
504325,0
282635,1
994761,1
487293,2
436395,1
683478,0
623078,1
1048972,0
363677,2
924883,2
133811,2
185666,0
775805,2
379729,1
3390,0
376733,2
773908,1
186686,2
915437,2
444934,0
582371,0
852174,0
242104,1
631166,1
1030492,2
494308,2
677170,1
966322,2
213090,1
860962,0
938321,1
648947,1
294327,2
612066,2
859820,1
479216,1
600949,1
778196,1
415476,2
928972,2
514824,2
671967,0
520229,0
686134,2
769454,0
264492,2
302697,2
782627,0
261789,2
873065,1
951668,0
518684,0
407997,2
16445,1
86961,2
740743,2
150400,2
860284,2
622017,1
852940,2
165967,1
590612,2
517208,2
819811,0
208890,1
420770,1
562892,0
880711,1
113827,1
562883,2
514173,2
1040376,2
276842,2
185622,2
631628,2
375643,2
830477,1
819140,2
218566,2
591954,0
889071,0
404493,0
387484,2
905269,1
989113,2
644231,0
392103,1
511750,1
668507,0
941603,0
16259,2
659479,0
299363,1
769028,1
388343,2
196207,1
862820,2
623208,1
871394,2
655858,2
788497,1
3510,1
781381,1
138723,1
122748,0
42270,2
99411,0
781872,1
140701,0
831603,1
81487,2
482729,1
712905,1
124429,1
380531,2
59015,0
756723,0
197049,2
485619,2
741145,2
293757,2
957913,2
441419,1
468078,2
779558,1
313000,0
364937,0
721090,0
550771,2
341978,0
812922,2
792963,1
846495,1
802943,2
582154,2
815569,2
257582,2
646668,2
890978,1
448729,2
358837,2
638357,2
15103,2
641148,2
635508,0
644524,1
24333,0
220152,1
275111,0
634229,2
63322,0
171627,0
995398,1
705497,1
75108,2
563485,0
175000,2
778024,2
478069,2
507298,1
168977,2
175384,1
486508,1
790215,1
600482,2
610673,2
487926,1
332093,2
397976,1
57857,0
996491,2
883539,1
267690,0
374188,0
263460,0
1012872,2
200813,1
580169,0
962322,2
413884,2
48140,2
193461,2
48773,2
622353,0
887587,1
851046,2
326280,2
623139,0
44788,0
971646,2
153980,1
324765,1
971149,2
998907,2
895340,1
955779,2
642420,1
417725,0
448121,0
237394,2
1043572,2
972704,2
768748,2
566881,2
854418,0
800910,1
1020113,2
955152,2
519992,1
167555,1
615105,0
240221,1
320009,2
131351,1
531494,2
526109,2
394291,1
674506,0
29846,1
594509,2
7116,0
1020436,0
567626,2
225900,0
396059,1
149872,2
466693,1
378334,1
313448,2
427587,2
205680,1
401407,1
479506,1
1038315,0
773416,1
737271,2
77135,1
606425,2
117179,2
203100,2
485774,2
971421,0
518180,0
137030,0
906579,2
258019,0
594736,2
766996,0
976654,1
906501,2
295764,2
934022,2
647550,1
1034089,0
954270,2
147623,2
175838,2
142002,2
1038334,1
1007645,2
502939,1
632588,2
527959,1
630054,2
985292,2
615499,2
177597,1
308288,2
117451,1
535741,1
108541,1
340210,2
844815,0
451298,1
755927,1
518080,2
283293,0
861517,2
614990,2
65963,1
372987,0
275481,0
14693,1
436731,0
875966,0
834150,1
472760,2
633087,0
518674,0
552323,1
862381,1
690646,2
736158,2
289858,2
667413,0
975990,0
121271,0
194178,2
1038132,2
752852,0
747099,0
397576,2
684189,2
82723,2
755033,1
852150,1
948636,2
833734,0
218454,2
619061,1
524477,2
130453,2
913113,1
46622,2
702403,1
469784,1
320086,1
929277,2
171612,0
34239,0
402218,2
902900,2
881764,2
203066,0
334173,2
530369,1
864333,0
270485,1
250530,2
296135,1
507712,1
429771,2
608036,2
601185,1
527085,1
147259,2
189179,2
878959,0
769347,0
882510,0
172883,2
625331,2
593166,1
338349,2
1009444,1
93097,1
315449,2
429208,2
695352,1
5493,0
164437,2
384066,2
255237,2
686923,1
483169,0
324927,1
130996,1
886498,1
335344,1
53770,2
547527,0
568389,2
58781,1
276362,1
799889,2
1019822,1
758570,0
679337,2
696505,0
181527,1
738806,2
337327,0
180286,1
742780,1
898668,2
86295,1
603750,2
116003,0
606928,2
471870,2
275621,2
589093,1
453203,2
983073,2
417533,1
763926,0
428789,2
538382,2
1004706,1
583769,2
866521,2
779458,2
117639,1
226397,2
864365,0
578474,0
771385,2
1036517,2
451558,1
919029,1
471013,0
77881,1
82477,1
190715,2
235500,1
268221,1
282795,1
357153,1
551124,2
718689,0
252854,2
870928,0
638793,1
917663,2
35597,0
839692,2
41959,2
902755,2
712983,1
453077,2
479202,2
599463,2
61427,2
707979,1
173731,0
578466,1
342659,1
673835,0
498523,2
725460,2
580743,2
215574,0
591330,1
1022548,1
477869,2
966807,2
982760,0
221772,1
697750,1
583781,0
850517,2
509205,2
77461,2
376739,2
831789,2
302979,0
532435,0
68158,1
887518,2
1001279,2
866302,2
514308,2
901732,2
617662,1
494610,2
467246,0
865756,0
773380,0
401470,1
912130,1
96245,2
425701,0
44519,0
696984,1
1041364,1
340104,1
86885,2
366594,1
365537,1
266647,1
115366,2
94054,2
816332,0
1052221,2
52911,1
790818,2
522948,1
454447,2
917465,0
188875,0
803264,1
291715,2
514059,2
421358,0
58324,1
762066,2
319648,2
558908,2
727681,2
45081,2
878141,1
482701,2
497150,1
387810,1
8050,2
772272,1
902643,1
656177,1
124334,2
222769,2
418279,1
371444,2
1025661,1
1042393,0
746262,1
939065,0
351501,1
778377,1
572944,2
1018036,2
944360,0
83024,0
1030438,2
526323,1
45962,1
9725,2
399507,2
488515,2
843186,0
681699,1
950753,0
223469,1
313901,0
909878,2
501688,0
87251,2
443195,2
341388,1
442404,0
683988,2
768099,1
663237,2
314975,2
859164,2
576173,1
275179,2
923663,2
832857,1
547935,1
363635,1
783162,1
353477,2
218720,2
725383,2
163153,2
31003,2
142313,2
715588,2
566016,2
893637,1
1046190,2
722458,2
297876,0
805376,2
921924,0
256791,1
484438,1
792952,0
759166,2
165527,2
538488,2
895563,2
393674,2
611972,1
827530,2
241756,1
469755,2
27426,0
628228,2
875183,1
794234,1
522845,2
813981,2
227190,2
997686,0
188177,0
470997,0
901049,2
710566,2
506392,1
309047,1
773540,2
69150,2
890854,2
942028,1
25402,1
655477,0
344821,2
119554,1
191459,1
75202,1
311850,2
152115,1
205168,1
326528,1
380592,2
676323,2
904038,2
473619,1
999417,1
853655,0
1010196,1
111641,2
696421,2
346993,0
322562,1
331764,2
490274,1
529979,0
978994,1
884575,2
621267,2
19126,2
167038,2
176726,2
240691,1
764079,2
903438,0
1023273,1
582957,2
603283,1
1043452,2
160856,1
654618,2
916572,1
652628,2
881661,1
427849,1
672206,2
838852,2
120883,2
580845,2
403720,2
1027898,1
385509,0
325214,1
885567,0
979312,2
716250,2
524556,1
283310,1
713693,1
357160,2
7798,0
585836,1
306118,2
909416,1
263031,2
189911,2
62916,1
290904,2
214358,1
785714,2
410854,2
720062,0
38496,1
300022,2
690157,1
252375,0
6920,2
648198,2
715247,1
56568,2
3033,0
290003,1
812474,1
437155,1
315834,2
321355,1
830326,2
932705,2
49551,0
385319,1
166262,2
435561,2
86227,2
164635,1
153043,2
735556,2
351564,2
1013530,2
995508,2
944,2
468603,0
755195,0
621613,0
825766,2
16241,1
879482,1
30079,2
10342,1
128478,1
186295,1
913324,2
786327,1
401416,1
445555,2
62640,2
236836,1
980810,0
650213,2
626074,1
185614,1
27179,1
91969,0
46365,2
1047095,1
704533,2
624612,2
854231,2
388237,2
583595,0
291214,2
856229,1
101406,2
710270,0
957894,1
562372,0
215828,2
271450,0
897620,1
849254,1
637244,2
453744,0
761821,2
603654,0
452260,0
150399,2
252577,1
618371,1
573111,2
398991,2
512409,0
257102,0
741270,0
116275,1
408888,1
754614,1
753968,1
528186,1
405412,1
331502,1
178874,2
26536,2
96513,2
212820,1
926337,0
368838,2
167250,1
309272,0
345841,1
709665,0
544076,1
813376,2
240978,1
1047933,1
445665,0
661392,0
618184,2
85669,2
790856,2
273211,2
765442,2
78481,2
258666,2
436381,0
775753,2
949638,1
1671,0
530357,0
428346,0
522886,0
497023,1
851781,0
812175,2
683994,1
21298,0
416375,0
187605,1
177806,1
5893,2
759573,1
871215,1
843938,1
94946,0
613662,2
360132,2
525249,2
791789,1
424146,0
255639,0
541078,1
439215,2
936974,0
900724,2
80956,2
756705,2
211351,1
676334,2
1013072,1
1020608,2
930332,0
227174,1
136293,0
298235,1
762690,1
389884,0
1021355,1
786273,2
776066,2
624759,2
168737,2
892257,2
180636,2
314763,1
868509,2
166017,1
721361,2
76425,1
93190,0
936184,1
746354,2
149656,2
363820,1
843251,1
494037,2
868380,2
938723,1
664770,0
1051324,0
441401,2
308630,0
21561,0
324631,2
137718,1
875853,1
398864,2
919611,1
763961,0
972175,0
73196,1
152996,0
670328,2
710275,0
344104,2
726240,2
905257,2
75810,0
1005090,2
191506,1
798571,2
434394,2
943440,1
479397,1
112754,2
878147,2
794153,2
984913,2
1018770,2
428850,1
445783,2
520582,2
150702,1
196982,0
716268,0
493590,2
49101,2
948935,1
704314,2
51620,1
853218,2
394417,2
637279,2
1019430,2
315760,1
931202,0
96955,2
371380,1
901002,1
741581,2
35124,2
482122,1
82461,1
831383,1
13699,2
908782,1
772428,0
725567,0
938801,0
891036,2
384384,2
94318,1
795029,2
966551,0
462875,1
496670,2
717955,2
818683,0
995716,0
1048001,0
696364,2
847256,2
748709,2
780807,1
957667,1
134510,1
24191,1
879207,0
1025430,2
735866,1
931712,2
280156,2
808906,2
716877,1
666901,2
666664,0
662783,2
1002799,0
569551,2
457484,2
684983,2
275433,2
624859,2
513166,2
457940,2
723029,0
234968,2
499628,2
625424,1
356271,2
472544,2
190533,1
987057,2
776322,1
881605,1
575858,1
72747,0
553616,2
700908,2
655145,1
434894,1
350326,2
378869,0
366135,0
232868,1
188182,0
746718,2
